163,Aberdeen,1
163,Airway Heights,54
163,Algona,2007055363200171
54,Allyn,59
163,Amboy,171
200,Anacortes,185320
320,Anderson Island,7
321,Ariel,331
45,Arlington,46
16258,Asotin,51
16263,Auburn,54
163204,Auburn,554518550171
1627200,Auburn,5357
163204,Austin,552
16263311,Bainbridge Island,592
1627200,Baring,591885
162775,Battle Ground,98
162776,Beaux Arts,8263
162995,Belfair,706
16258,Bellevue,8263
163204,Bellevue,171
163204,Bellevue,18570518650171
1627200,Bellevue,5459
163204,Bellevue,5920060
16263311,Bellevue,20018532054
1627200,Bellingham,535785320
162775,Bellingham,547
162776,Bellingham,536331
162995,Benton City,5446
16258,Bingen,20070553632002011
1627200,Black Diamond,54455532002016
1627200,Black Diamond,544570618850171
1627200,Blaine,3207055363210201579018970185
163204,Bonney Lake,2007055935020154618860185
16263311,Bothell,20070553632002192
1627200,Bothell,1853207055470219321
162775,Bothell,200705547020152
162776,Bothell,2007055459331012
162995,Bothell,2002011
8263,Bothell,1627200171
535763,Bow,591
535763,Bremerton,59200321
535763,Bremerton,2001853207
5459,Bremerton,601633105551712000185
535763,Bremerton,59171
536200,Bremerton,5960
536320,Bremerton,59163
536321,Brewster,5945
5445,Bridgeport Bar,5946
16258,Brier,2009164
16263311,Brinnon,173322
16263311,Brush Prairie,18554
16263311,Buckley,1852007055363200188
163204,Bucoda,20052
16263311,Burbank,185188
1627200,Burien,2110554
162775,Burien,2578200
162776,Burien,21105200
162995,Burien,53620052
2000,Burlington,1853200
200163,Camano Island,1853201
200163,Camas,18532054
200163,Carbonado,18532018867055470171
20054,Carnation,18532059
200163,Carson,185320171
200185320,Cashmere,18861895
200320,Castle Rock,18577
200321,Cathlamet,185320331
20045,Centralia,18532046
3200,Chattaroy,70
320163,Chehalis,71
320163,Chelan,53620072
320163,Cheney,72007055470171
32054,Chewelah,759
320163,Chimacum,7171
320200,Cinebar,71857
3207,Clallam Bay,77
320321,Clarkston,7331
32045,Clayton,746
3210,Cle Elum,3310
321163,Clinton,3311
321163,Clyde Hill,8263
321163,Colbert,3312007055363200171
32154,College Place,33159
321163,Colton,331171
321200,Colville,331185320
321320,Concrete,3317
321331,Connell,27745347
32145,Cosmopolis,33146
450,Coulee City,460
45163,Coulee Dam,461
45163,Coupeville,4654
45163,Covington,200467075363200171
4554,Cowiche,4659
45163,Curlew,46171
45200,Curtis,46185320
45320,Cusick,467
45321,Custer,46331
4546,Dallesport,4748
162580,Darrington,552
162581,Davenport,554
1625854,Dayton,559
16258200,Deer Park,554705553200171
1625854,Deming,5552
16258171,Des Moines,5595
16258200,Des Moines,705535785320
16258320,Des Moines,5471
16258321,Dupont,5607
1625845,Duvall,5706
163201,East Wenatchee,8272
163204,Easton,551
16320357,Eastsound,551
1632095,Eatonville,5455
16320357,Edgewood,20059120153
1632091,Edgewood,200535718535
1632095,Edmonds,53635
1632105,Edmonds,20095185745
1632106,Elbe,5451
1633105,Elk,5446
163347263,Ellensburg,8362
16320357,Elma,551
16320362,Eltopia,552
1632036200,Entiat,552
16320459,Enumclaw,2006011712
1632035771,Ephrata,20059118535
1632036200,Evans,20191885232145
163203635,Everett,557
1632036321,Everett,5545
16320445,Everett,590
16272000,Everson,5455
16272001,Fall City,60518571
162720054,Federal Way,554518850171
1627200320,Federal Way,54552
162720054,Federal Way,55185188560
1627200171,Ferndale,54591885
1627200185320,Fife,5498
1627200320,Fircrest,54606
1627200321,Forks,54705
162720045,Fox Island,605321171
163347263,Fredericksburg,535771
16320357,Freeland,552110
16320459,Friday Harbor,553564518550171
1632036200,Gig Harbor,552110
16320459,Gig Harbor,55263311
1632035771,Gig Harbor,1852001863545321
1632036200,Gold Bar,59188523217
163203635,Goldendale,551895
1632036321,Graham,551895
16320445,Grand Coulee,5951
16272001,Grandview,59171
16272004,Granger,592015
1627200357,Granite Falls,5920154518550188
162720095,Grapeview,118554
1627200357,Grayland,591853
162720092,Greenacres,545512
162720095,Greenbank,546051
162721105,Hansville,5498200
162721106,Holden Village,59532054
